id,current_price,market_cap,price_change_percentage_24h,high_24h,low_24h,ath,atl,time_stamp
bitcoin,91444.0,1813563087787,2.04288,92756.0,87737.0,108786.0,67.81,06-03-2025 17-03-26
ethereum,2298.84,277346900131,3.3616,2317.43,2168.29,4878.26,0.432979,06-03-2025 17-03-26
ripple,2.62,152029268984,4.97046,2.63,2.43,3.4,0.00268621,06-03-2025 17-03-26
tether,0.999938,142709675171,0.00545,1.0,0.999686,1.32,0.572521,06-03-2025 17-03-26
binancecoin,604.04,88148478568,0.85676,611.32,586.85,788.84,0.0398177,06-03-2025 17-03-26
solana,152.0,77235814354,2.6964,152.53,140.61,293.31,0.500801,06-03-2025 17-03-26
usd-coin,0.999872,57244986177,-0.00166,0.999989,0.99977,1.17,0.877647,06-03-2025 17-03-26
cardano,0.955471,34359156566,-4.33865,1.005,0.936252,3.09,0.01925275,06-03-2025 17-03-26
dogecoin,0.210615,31253717357,3.32207,0.218602,0.19851,0.731578,8.69e-05,06-03-2025 17-03-26
staked-ether,2297.11,21582774417,3.22114,2314.43,2167.64,4829.57,482.9,06-03-2025 17-03-26
tron,0.242432,20885836747,-0.15621,0.246693,0.241533,0.431288,0.00180434,06-03-2025 17-03-26
pi-network,1.87,13151230907,-4.97323,1.98,1.85,2.99,0.615725,06-03-2025 17-03-26
wrapped-bitcoin,91114.0,11762100282,1.80056,92472.0,87622.0,108368.0,3139.17,06-03-2025 17-03-26
chainlink,17.5,11168267115,9.01967,17.59,15.59,52.7,0.148183,06-03-2025 17-03-26
hedera-hashgraph,0.249789,10481246540,-2.70504,0.256734,0.242288,0.569229,0.00986111,06-03-2025 17-03-26
wrapped-steth,2751.82,9660352761,3.17493,2768.58,2595.07,7256.02,558.54,06-03-2025 17-03-26
stellar,0.30792,9459504186,0.53925,0.308925,0.295942,0.875563,0.00047612,06-03-2025 17-03-26
avalanche-2,22.22,9204951659,5.93265,22.45,20.14,144.96,2.8,06-03-2025 17-03-26
leo-token,9.91,9160455248,0.02845,10.03,9.75,10.07,0.799859,06-03-2025 17-03-26
sui,2.69,8526732800,6.16604,2.71,2.46,5.35,0.364846,06-03-2025 17-03-26
usds,1.0,8233492100,0.01001,1.003,0.994858,1.057,0.948265,06-03-2025 17-03-26
litecoin,107.74,8148363221,3.02544,112.65,100.75,410.26,1.15,06-03-2025 17-03-26
shiba-inu,1.355e-05,7985246300,2.27546,1.379e-05,1.298e-05,8.616e-05,5.6366e-11,06-03-2025 17-03-26
bitcoin-cash,397.22,7879630800,4.76239,415.5,375.88,3785.82,76.93,06-03-2025 17-03-26
the-open-network,3.07,7609053650,1.37556,3.08,3.01,8.25,0.519364,06-03-2025 17-03-26
polkadot,4.58,6976793279,3.90458,4.65,4.32,54.98,2.7,06-03-2025 17-03-26
mantra-dao,7.02,6843839546,-3.34455,7.3,6.88,8.99,0.01726188,06-03-2025 17-03-26
weth,2297.87,6719611979,3.53513,2316.99,2165.75,4799.89,82.1,06-03-2025 17-03-26
hyperliquid,17.27,5766983966,-0.42539,17.71,16.56,34.96,3.81,06-03-2025 17-03-26
bitget-token,4.71,5654888382,4.72372,4.76,4.34,8.45,0.0142795,06-03-2025 17-03-26
ethena-usde,0.999377,5438782731,0.05164,1.0,0.998531,1.032,0.929486,06-03-2025 17-03-26
wrapped-eeth,2439.94,4664616260,3.51241,2458.14,2301.97,4311.81,2145.21,06-03-2025 17-03-26
uniswap,7.5,4506953866,1.6558,7.67,7.25,44.92,1.03,06-03-2025 17-03-26
whitebit,30.38,4378903697,1.85688,30.65,29.69,31.28,3.06,06-03-2025 17-03-26
monero,230.91,4268205393,2.28955,234.14,221.67,542.33,0.216177,06-03-2025 17-03-26
near,3.18,3776913320,10.29947,3.19,2.82,20.44,0.526762,06-03-2025 17-03-26
ondo-finance,1.18,3739174374,15.95523,1.2,1.018,2.14,0.082171,06-03-2025 17-03-26
aptos,6.22,3671335640,5.61034,6.5,5.75,19.92,3.08,06-03-2025 17-03-26
aave,228.14,3441772127,5.50822,238.17,212.53,661.69,26.02,06-03-2025 17-03-26
dai,1.0,3279687576,0.04435,1.001,0.999313,1.22,0.88196,06-03-2025 17-03-26
susds,1.041,3254049660,0.20383,1.044,1.037,1.088,0.961716,06-03-2025 17-03-26
ethereum-classic,20.67,3122747635,5.48435,21.23,19.52,167.09,0.615038,06-03-2025 17-03-26
internet-computer,6.43,3098058785,3.89789,6.46,6.05,700.65,2.87,06-03-2025 17-03-26
pepe,7.2e-06,3027684582,0.63926,7.31e-06,6.86e-06,2.803e-05,5.5142e-08,06-03-2025 17-03-26
official-trump,13.78,2754973229,2.70538,13.77,12.74,73.43,4.29,06-03-2025 17-03-26
gatechain-token,21.72,2671427593,1.81024,22.36,20.73,25.94,0.25754,06-03-2025 17-03-26
okb,44.16,2649949478,1.89331,44.53,42.59,73.8,0.580608,06-03-2025 17-03-26
coinbase-wrapped-btc,91408.0,2631763212,1.80065,92720.0,87749.0,108953.0,57439.0,06-03-2025 17-03-26
vechain,0.02942072,2531208191,1.21696,0.02969938,0.0280046,0.280991,0.00191713,06-03-2025 17-03-26
crypto-com-chain,0.092103,2520692336,19.28131,0.092802,0.076167,0.965407,0.0121196,06-03-2025 17-03-26
mantle,0.745709,2509089968,1.22302,0.751694,0.732312,1.54,0.307978,06-03-2025 17-03-26
bittensor,292.31,2469760260,-1.79626,311.19,289.76,757.6,30.83,06-03-2025 17-03-26
tokenize-xchange,30.5,2441710629,2.87249,30.8,29.47,50.43,0.111255,06-03-2025 17-03-26
polygon-ecosystem-token,0.258289,2219177914,1.61271,0.259731,0.247195,1.29,0.232687,06-03-2025 17-03-26
algorand,0.25454,2156705990,0.47872,0.259541,0.242718,3.56,0.087513,06-03-2025 17-03-26
ethena,0.408559,2154178089,6.43465,0.410966,0.343039,1.52,0.195078,06-03-2025 17-03-26
render-token,4.13,2137869286,11.24721,4.13,3.6,13.53,0.03665669,06-03-2025 17-03-26
first-digital-usd,0.999393,2103047709,0.36074,1.005,0.992592,1.15,0.940377,06-03-2025 17-03-26
filecoin,3.17,2033998996,3.30467,3.2,3.02,236.84,2.64,06-03-2025 17-03-26
kaspa,0.076763,1982690316,0.28495,0.076851,0.073226,0.207411,0.00017105,06-03-2025 17-03-26
cosmos,4.42,1940791897,4.40399,4.43,4.15,44.45,1.16,06-03-2025 17-03-26
sonic-3,0.592495,1881370056,2.41976,0.617532,0.575094,1.029,0.359647,06-03-2025 17-03-26
arbitrum,0.425597,1880884908,8.49037,0.428427,0.39153,2.39,0.356141,06-03-2025 17-03-26
lombard-staked-btc,91256.0,1868122097,2.28606,92637.0,87534.0,114576.0,52119.0,06-03-2025 17-03-26
celestia,3.36,1805899774,-1.22672,3.48,3.24,20.85,2.08,06-03-2025 17-03-26
jupiter-exchange-solana,0.64142,1729415953,-2.07034,0.656536,0.621121,2.0,0.457464,06-03-2025 17-03-26
fasttoken,4.0,1717565289,0.25132,4.05,3.97,4.07,0.398142,06-03-2025 17-03-26
fetch-ai,0.652291,1701836347,7.49793,0.653235,0.586482,3.45,0.00816959,06-03-2025 17-03-26
optimism,1.011,1640056735,4.41772,1.042,0.950716,4.84,0.402159,06-03-2025 17-03-26
kucoin-shares,11.65,1428835936,1.95416,11.71,11.35,28.83,0.342863,06-03-2025 17-03-26
binance-peg-weth,2294.83,1388435111,3.1509,2317.43,2174.1,4098.26,2028.29,06-03-2025 17-03-26
solv-btc,91100.0,1364746620,1.83227,92306.0,87761.0,108929.0,49058.0,06-03-2025 17-03-26
story-2,5.33,1333408335,-3.30406,5.54,5.12,7.31,1.0,06-03-2025 17-03-26
kelp-dao-restaked-eth,2385.31,1309663549,3.33345,2403.07,2249.71,4216.2,2069.62,06-03-2025 17-03-26
quant-network,85.74,1247504596,-5.75987,91.22,84.62,427.42,0.215773,06-03-2025 17-03-26
xdce-crowd-sale,0.0759,1194292288,-0.67656,0.076896,0.074045,0.192754,0.00039532,06-03-2025 17-03-26
injective-protocol,12.21,1193193850,5.73145,12.72,11.49,52.62,0.657401,06-03-2025 17-03-26
nexo,1.18,1181624112,1.79746,1.18,1.13,4.07,0.04515276,06-03-2025 17-03-26
movement,0.494548,1174686891,20.79485,0.505691,0.39972,1.45,0.378282,06-03-2025 17-03-26
maker,1356.15,1156397356,-3.57442,1419.31,1343.11,6292.31,168.36,06-03-2025 17-03-26
rocket-pool-eth,2585.65,1147076934,2.85571,2606.45,2438.54,4814.31,887.26,06-03-2025 17-03-26
immutable-x,0.645398,1141317182,1.98421,0.662195,0.615551,9.52,0.378055,06-03-2025 17-03-26
blockstack,0.749563,1136150611,4.67649,0.762666,0.704546,3.86,0.04559639,06-03-2025 17-03-26
theta-token,1.11,1107847798,2.88441,1.11,1.049,15.72,0.04039979,06-03-2025 17-03-26
lido-dao,1.21,1091473396,4.99376,1.22,1.12,7.3,0.40615,06-03-2025 17-03-26
worldcoin-wld,1.004,1087411092,1.76087,1.008,0.946519,11.74,0.892662,06-03-2025 17-03-26
sei-network,0.232719,1084281149,1.51111,0.242644,0.22516,1.14,0.095364,06-03-2025 17-03-26
the-graph,0.112313,1075882149,3.84217,0.112984,0.105359,2.84,0.052051,06-03-2025 17-03-26
binance-staked-sol,158.03,1075658166,2.92729,158.05,146.1,297.96,127.32,06-03-2025 17-03-26
dexe,18.44,1052811494,-3.99624,19.73,18.18,32.38,0.671563,06-03-2025 17-03-26
usual-usd,0.997411,1050884590,-0.04336,0.998225,0.997355,1.33,0.976415,06-03-2025 17-03-26
flare-networks,0.01768908,1046073665,3.27493,0.01780143,0.01671267,0.150073,0.00827405,06-03-2025 17-03-26
mantle-staked-ether,2429.79,1035409144,2.94197,2450.14,2300.08,4729.53,2142.02,06-03-2025 17-03-26
bonk,1.28e-05,991295957,1.69121,1.291e-05,1.188e-05,5.825e-05,8.6142e-08,06-03-2025 17-03-26
solv-protocol-solvbtc-bbn,90663.0,926479252,3.02478,94675.0,44342.0,117077.0,11402.13,06-03-2025 17-03-26
jasmycoin,0.01798636,871685821,1.88814,0.01808537,0.01717158,4.79,0.00275026,06-03-2025 17-03-26
eos,0.563738,855359624,3.50901,0.56833,0.53493,22.71,0.402746,06-03-2025 17-03-26
gala,0.01931626,837941934,6.03729,0.0195267,0.01770439,0.824837,0.00013475,06-03-2025 17-03-26
iota,0.223606,821083780,1.19386,0.226249,0.211744,5.25,0.081637,06-03-2025 17-03-26
tezos,0.793779,820349722,3.9683,0.796981,0.747548,9.12,0.350476,06-03-2025 17-03-26
jito-governance-token,2.67,806793222,2.00592,2.72,2.56,6.01,1.45,06-03-2025 17-03-26
the-sandbox,0.323105,790269997,4.20813,0.325392,0.302663,8.4,0.02897764,06-03-2025 17-03-26
telcoin,0.00847517,778272316,0.19749,0.00910607,0.00819409,0.064483,6.474e-05,06-03-2025 17-03-26
paypal-usd,1.0,764086540,0.05987,1.001,0.998607,1.021,0.959426,06-03-2025 17-03-26
msol,193.16,744657940,2.34506,194.23,179.35,363.77,8.93,06-03-2025 17-03-26
berachain-bera,6.89,743456275,1.32443,7.17,6.48,14.83,4.79,06-03-2025 17-03-26
bittorrent,7.49448e-07,739883044,5.04084,7.59302e-07,7.0683e-07,3.43e-06,3.65368e-07,06-03-2025 17-03-26
wbnb,602.52,738745067,0.32514,610.57,588.51,789.32,23.6,06-03-2025 17-03-26
arbitrum-bridged-wbtc-arbitrum-one,91173.0,736348914,2.35683,92491.0,87633.0,108397.0,49594.0,06-03-2025 17-03-26
bitcoin-cash-sv,36.96,734343608,2.29548,39.16,35.93,489.75,21.43,06-03-2025 17-03-26
renzo-restaked-eth,2385.49,732099520,3.39326,2399.37,2249.7,4207.05,2100.1,06-03-2025 17-03-26
floki,7.572e-05,731935350,1.46543,7.665e-05,7.249e-05,0.00034495,8.428e-08,06-03-2025 17-03-26
ethereum-name-service,21.81,723429411,3.85646,22.03,20.44,83.4,6.69,06-03-2025 17-03-26
tether-gold,2896.47,713981515,-0.3489,2917.0,2889.21,2958.51,1447.84,06-03-2025 17-03-26
flow,0.450953,707105577,0.64401,0.464297,0.437978,42.4,0.391969,06-03-2025 17-03-26
kaia,0.120314,704842352,1.00022,0.121323,0.115539,0.406698,0.108941,06-03-2025 17-03-26
binance-bridged-usdc-bnb-smart-chain,0.999207,698750721,-0.00476,1.004,0.995809,1.031,0.942892,06-03-2025 17-03-26
pyth-network,0.190112,689343604,3.52933,0.191417,0.176921,1.2,0.164347,06-03-2025 17-03-26
raydium,2.26,656545387,2.07608,2.29,2.12,16.83,0.134391,06-03-2025 17-03-26
neo,9.29,655082696,3.55721,9.36,8.86,198.38,0.078349,06-03-2025 17-03-26
jupiter-staked-sol,165.73,634744008,2.66473,166.44,153.5,309.67,114.32,06-03-2025 17-03-26
usdx-money-usdx,0.999531,625004930,0.01444,1.001,0.997719,1.057,0.944423,06-03-2025 17-03-26
blackrock-usd-institutional-digital-liquidity-fund,1.0,624619333,0.0,1.0,1.0,1.0,1.0,06-03-2025 17-03-26
helium,3.48,621608374,9.26655,3.56,3.04,54.88,0.113248,06-03-2025 17-03-26
pax-gold,2918.61,611502238,-0.16561,2937.66,2907.35,3000.76,1399.64,06-03-2025 17-03-26
elrond-erd-2,21.61,604876927,-0.97408,22.39,20.98,545.64,6.51,06-03-2025 17-03-26
dogwifcoin,0.59833,597611270,1.84323,0.598501,0.558022,4.83,0.00155464,06-03-2025 17-03-26
ronin,0.96249,595544073,4.56122,0.969744,0.91151,4.45,0.196601,06-03-2025 17-03-26
axie-infinity,3.65,580887471,4.47,3.7,3.42,164.9,0.123718,06-03-2025 17-03-26
curve-dao-token,0.444381,573927190,1.11176,0.450417,0.425581,15.37,0.180354,06-03-2025 17-03-26
zcash,35.99,573468428,-1.58722,37.61,35.82,3191.93,16.08,06-03-2025 17-03-26
grass,2.3,561357833,-3.67239,2.56,2.28,3.89,0.654959,06-03-2025 17-03-26
virtual-protocol,0.847792,550414727,-6.53032,0.910458,0.832777,5.07,0.00748604,06-03-2025 17-03-26
decentraland,0.293559,548581147,2.78273,0.297653,0.281693,5.85,0.00923681,06-03-2025 17-03-26
binance-peg-dogecoin,0.210502,539562333,3.27716,0.218943,0.198417,0.480585,0.04955727,06-03-2025 17-03-26
resolv-usr,0.999827,537990787,-0.04295,1.002,0.997663,1.022,0.959194,06-03-2025 17-03-26
pumpbtc,89595.0,536606640,0.49972,91290.0,86237.0,107240.0,48890.0,06-03-2025 17-03-26
starknet,0.194365,533611233,6.85965,0.194691,0.17873,4.41,0.165487,06-03-2025 17-03-26
mantle-restaked-eth,2431.97,529136105,3.13661,2452.85,2295.36,4298.87,2103.43,06-03-2025 17-03-26
l2-standard-bridged-weth-base,2298.87,527651121,3.50373,2317.78,2165.34,4096.05,2021.76,06-03-2025 17-03-26
pancakeswap-token,1.8,519616860,0.52673,1.82,1.75,43.96,0.194441,06-03-2025 17-03-26
honey-3,0.999982,517761724,-0.02027,1.016,0.987428,1.11,0.916153,06-03-2025 17-03-26
conflux-token,0.103958,512724941,2.79674,0.104624,0.098587,1.7,0.02199898,06-03-2025 17-03-26
chain-2,0.015552,511650107,-1.0778,0.01598443,0.01515646,0.184139,0.0007055,06-03-2025 17-03-26
aerodrome-finance,0.642409,507906277,7.27109,0.666422,0.581309,2.32,1.861e-05,06-03-2025 17-03-26
arbitrum-bridged-weth-arbitrum-one,2298.76,504474820,3.49848,2316.31,2167.42,4097.16,2016.27,06-03-2025 17-03-26
dydx-chain,0.676054,504211777,3.99876,0.677884,0.62667,4.52,0.574778,06-03-2025 17-03-26
beldex,0.072027,498156715,-1.19984,0.073428,0.071726,0.450785,0.00027519,06-03-2025 17-03-26
arweave,7.59,497371859,-0.21212,7.76,7.32,89.24,0.298788,06-03-2025 17-03-26
kava,0.45897,497001476,6.58064,0.465053,0.429962,9.12,0.247359,06-03-2025 17-03-26
frax,0.996359,495358439,-0.00478,0.996854,0.996203,1.14,0.874536,06-03-2025 17-03-26
true-usd,0.99785,494481146,0.08267,0.999826,0.995143,1.62,0.88355,06-03-2025 17-03-26
coredaoorg,0.48954,487798736,1.89826,0.489579,0.473112,6.14,0.334237,06-03-2025 17-03-26
spx6900,0.513276,477856751,10.74354,0.511968,0.450917,1.72,0.00131808,06-03-2025 17-03-26
bitcoin-avalanche-bridged-btc-b,91419.0,471152809,1.75519,92746.0,87740.0,108820.0,7806.11,06-03-2025 17-03-26
ether-fi-staked-eth,2295.29,470709301,3.02329,2312.81,2166.92,5307.23,2016.04,06-03-2025 17-03-26
ecash,2.371e-05,470148820,3.75657,2.468e-05,2.283e-05,0.00038001,1.847e-05,06-03-2025 17-03-26
apecoin,0.584051,467364625,3.5019,0.591714,0.547954,26.7,0.482009,06-03-2025 17-03-26
chiliz,0.04937963,465933400,1.94373,0.04956015,0.047577,0.878633,0.00410887,06-03-2025 17-03-26
matic-network,0.258455,462017732,0.7014,0.259514,0.248782,2.92,0.00314376,06-03-2025 17-03-26
compound-governance-token,51.77,459264292,0.76317,52.85,50.11,910.54,25.74,06-03-2025 17-03-26
clbtc,91753.0,458767650,3.94761,93918.0,87956.0,104078.0,77768.0,06-03-2025 17-03-26
bridged-usdc-polygon-pos-bridge,0.999881,441500306,-0.00083,0.999984,0.999743,1.028,0.975633,06-03-2025 17-03-26
based-brett,0.04458778,441035328,7.74137,0.04511981,0.04068542,0.234204,0.00084753,06-03-2025 17-03-26
thorchain,1.25,440219788,3.72641,1.29,1.19,20.87,0.00851264,06-03-2025 17-03-26
apenft,4.35309e-07,430990576,0.07656,4.40131e-07,4.30381e-07,7.53e-06,2.98737e-07,06-03-2025 17-03-26
trust-wallet-token,1.034,430710763,-1.34741,1.062,1.026,2.72,0.00277641,06-03-2025 17-03-26
pendle,2.58,427880674,1.58472,2.64,2.42,7.5,0.03377729,06-03-2025 17-03-26
ousg,110.2,419475899,0.01105,110.2,110.19,110.2,95.09,06-03-2025 17-03-26
cgeth-hashkey-cloud,2353.04,419383047,1.3009,2357.92,2215.32,3129.19,2066.24,06-03-2025 17-03-26
pudgy-penguins,0.00664401,417291027,0.47791,0.0066689,0.00639606,0.068447,0.00633437,06-03-2025 17-03-26
axelar,0.445994,413964041,13.35742,0.449438,0.381462,2.64,0.312911,06-03-2025 17-03-26
kaito,1.71,413685829,-5.10802,1.89,1.69,2.88,0.906031,06-03-2025 17-03-26
hashnote-usyc,1.08,405342700,0.3853,1.087,1.07,1.12,1.026,06-03-2025 17-03-26
morpho,1.71,404162602,-3.5103,1.78,1.69,4.17,0.713151,06-03-2025 17-03-26
usdb,0.995595,403792724,0.87798,1.018,0.978266,1.088,0.88965,06-03-2025 17-03-26
aioz-network,0.34965,400875810,2.20905,0.355641,0.330487,2.65,0.01099588,06-03-2025 17-03-26
tbtc,91132.0,390109009,1.6923,92388.0,87451.0,108501.0,10104.3,06-03-2025 17-03-26
amp-token,0.00456658,384657258,-0.56153,0.00464891,0.00446379,0.120813,0.00140933,06-03-2025 17-03-26
reserve-rights-token,0.00689588,384340982,3.36685,0.00701729,0.00647384,0.117424,0.00121354,06-03-2025 17-03-26
ondo-us-dollar-yield,1.083,383172692,-0.00968,1.096,1.08,1.26,0.934184,06-03-2025 17-03-26
beam-2,0.00719513,378103938,2.00949,0.0072633,0.00673282,0.04416304,0.0043383,06-03-2025 17-03-26
olympus,23.01,376564266,0.92878,23.3,22.66,1415.26,7.54,06-03-2025 17-03-26
gnosis,145.28,376243784,2.14783,145.88,139.58,644.2,6.88,06-03-2025 17-03-26
stakewise-v3-oseth,2386.95,370200634,4.74225,2403.47,2258.09,4228.59,2141.29,06-03-2025 17-03-26
mina-protocol,0.303505,369692465,3.36041,0.305614,0.287385,9.09,0.266349,06-03-2025 17-03-26
meow,0.00406611,365831890,2.00633,0.00424948,0.00278195,0.01085385,3.4e-06,06-03-2025 17-03-26
stakestone-berachain-vault-token,2268.52,365520505,2.96552,2286.96,2141.96,3453.2,1997.99,06-03-2025 17-03-26
terra-luna,6.637e-05,362726119,2.3754,6.685e-05,6.364e-05,119.18,9.99967e-07,06-03-2025 17-03-26
eigenlayer,1.48,361645266,1.17753,1.51,1.42,5.65,1.28,06-03-2025 17-03-26
akash-network,1.46,360348283,2.28353,1.46,1.37,8.07,0.164994,06-03-2025 17-03-26
verus-coin,4.55,357064073,3.58944,4.59,4.19,6.74,0.00177843,06-03-2025 17-03-26
fartcoin,0.357294,356317227,27.28538,0.356319,0.249415,2.48,0.02002855,06-03-2025 17-03-26
coinbase-wrapped-staked-eth,2509.81,346291389,3.45078,2527.59,2362.97,4434.57,1036.96,06-03-2025 17-03-26
ket,0.335585,335588862,2.46353,0.413021,0.297591,0.530549,0.0085598,06-03-2025 17-03-26
polygon-pos-bridged-weth-polygon-pos,2299.68,332448081,3.52329,2316.28,2166.34,4090.99,2020.91,06-03-2025 17-03-26
1inch,0.238635,328591160,1.8636,0.240547,0.228114,8.65,0.213539,06-03-2025 17-03-26
zksync,0.088509,325195603,4.57745,0.089444,0.082997,0.320983,0.076535,06-03-2025 17-03-26
ai16z,0.294529,324828828,-3.15477,0.310744,0.275525,2.47,0.010189,06-03-2025 17-03-26
binance-peg-busd,1.002,324131198,0.10988,1.005,0.996694,1.064,0.954278,06-03-2025 17-03-26
havven,0.949644,322499397,1.75078,0.956704,0.923941,28.53,0.0347864,06-03-2025 17-03-26
just,0.03245224,321500581,-0.3668,0.032952,0.03224585,0.193254,0.00476275,06-03-2025 17-03-26
wormhole,0.110868,320556089,0.21441,0.112492,0.107554,1.66,0.101855,06-03-2025 17-03-26
snek,0.00426414,317547493,-7.10178,0.00461873,0.00411528,0.00895508,0.00013847,06-03-2025 17-03-26
stader-ethx,2425.58,316293537,3.13581,2441.76,2288.79,4275.3,1537.24,06-03-2025 17-03-26
chex-token,0.313245,312906991,4.55966,0.333698,0.280268,0.804342,0.0005008,06-03-2025 17-03-26
golem,0.310777,310763123,-2.03038,0.320266,0.308203,1.32,0.00913753,06-03-2025 17-03-26
deep,0.124893,310689119,-1.66839,0.131105,0.121206,0.341085,0.01073218,06-03-2025 17-03-26
creditcoin-2,0.717213,308046538,4.71018,0.727886,0.676972,8.67,0.128298,06-03-2025 17-03-26
mantle-bridged-usdt-mantle,1.0,305957545,0.03514,1.008,0.992744,1.26,0.869914,06-03-2025 17-03-26
dash,25.1,305459185,2.66936,25.35,23.9,1493.59,0.213899,06-03-2025 17-03-26
ai-companions,0.305158,305203668,-3.45912,0.330143,0.293518,0.544605,0.03751432,06-03-2025 17-03-26
kusama,18.71,303175656,3.0106,18.86,17.82,621.71,0.876572,06-03-2025 17-03-26
frax-ether,2290.14,303134495,2.36951,2295.1,2168.25,4084.25,1137.25,06-03-2025 17-03-26
super-oeth,2301.14,302333224,3.56669,2316.27,2167.61,4099.87,2016.7,06-03-2025 17-03-26
sweth,2488.18,301874057,3.70453,2507.71,2336.83,4395.57,1535.26,06-03-2025 17-03-26
safepal,0.603139,301560922,0.22561,0.611109,0.590542,4.19,0.269235,06-03-2025 17-03-26
plume,0.150588,301205624,3.10006,0.154995,0.140099,0.210754,0.084391,06-03-2025 17-03-26
theta-fuel,0.04346891,298301742,4.56884,0.04435717,0.04096685,0.68159,0.00090804,06-03-2025 17-03-26
compound-wrapped-btc,1835.38,298177266,1.9872,1862.74,1761.33,2187.46,91.15,06-03-2025 17-03-26
mx-token,3.1,294088609,1.15399,3.15,3.01,5.85,0.04218457,06-03-2025 17-03-26
polygon-bridged-wbtc-polygon-pos,91248.0,293726240,2.06701,92453.0,87605.0,108124.0,49937.0,06-03-2025 17-03-26
elixir-deusd,0.999844,290391352,-0.02677,1.001,0.999635,1.04,0.978154,06-03-2025 17-03-26
ether-fi-staked-btc,91158.0,288394810,3.50355,92817.0,87229.0,109069.0,58795.0,06-03-2025 17-03-26
nervos-network,0.0061303,282703935,0.32091,0.00620905,0.00600995,0.04370633,0.00197892,06-03-2025 17-03-26
superfarm,0.625449,282402607,3.97866,0.627272,0.579011,4.74,0.070397,06-03-2025 17-03-26
echelon-prime,4.83,271781885,10.86294,4.86,4.3,28.0,1.19,06-03-2025 17-03-26
blur,0.121504,271346556,1.82227,0.12295,0.116757,5.02,0.109287,06-03-2025 17-03-26
notcoin,0.00264631,271152765,2.85014,0.00273449,0.00254042,0.02836145,0.00232381,06-03-2025 17-03-26
safe,0.485373,268771813,1.54478,0.489085,0.471872,3.56,0.43812,06-03-2025 17-03-26
astar,0.03471574,264229109,0.91341,0.03525987,0.03365294,0.421574,0.03203188,06-03-2025 17-03-26
sats-ordinals,1.24435e-07,261332738,0.43319,1.25294e-07,1.23105e-07,9.22983e-07,3.189e-09,06-03-2025 17-03-26
infrared-bera,6.21,260872331,1.89273,6.52,5.67,7.98,5.46,06-03-2025 17-03-26
zilliqa,0.01319757,258856120,2.05094,0.01335743,0.01260744,0.255376,0.00239616,06-03-2025 17-03-26
layerzero,2.29,254327394,1.53589,2.32,2.18,7.47,2.07,06-03-2025 17-03-26
instadapp,6.44,254131960,4.89768,6.48,6.03,24.4,0.366538,06-03-2025 17-03-26
qtum,2.39,252245468,1.65703,2.42,2.3,100.22,0.783142,06-03-2025 17-03-26
oasis-network,0.03739724,251650709,2.50237,0.037641,0.03524009,0.597347,0.03200566,06-03-2025 17-03-26
liquid-staked-ethereum,2463.72,251272363,3.35438,2477.02,2324.4,4332.67,1384.61,06-03-2025 17-03-26
chia,17.38,249347061,5.71347,17.69,15.85,1645.12,9.28,06-03-2025 17-03-26
livepeer,6.37,246058203,2.21105,6.43,6.09,99.03,0.354051,06-03-2025 17-03-26
dydx,0.677028,245783365,4.36051,0.678317,0.626856,27.86,0.573831,06-03-2025 17-03-26
basic-attention-token,0.164223,245606865,1.71959,0.165384,0.155898,1.9,0.072394,06-03-2025 17-03-26
quorium,2890.31,242761807,2.17286,2940.02,2784.82,3572.74,1170.65,06-03-2025 17-03-26
0x,0.285394,242414576,1.83974,0.290425,0.273661,2.5,0.120667,06-03-2025 17-03-26
aethir,0.03598389,241102017,-0.90375,0.03686233,0.03553852,0.118536,0.03068444,06-03-2025 17-03-26
vethor-token,0.00276866,240609669,2.04714,0.00281749,0.0026426,0.04671227,0.00015238,06-03-2025 17-03-26
holotoken,0.00133503,237186948,4.13394,0.00134622,0.00123781,0.03126682,0.0002202,06-03-2025 17-03-26
popcat,0.242137,237003492,6.224,0.242269,0.212347,2.05,0.00379728,06-03-2025 17-03-26
ordinals,10.86,228204818,0.88688,10.94,10.34,95.52,2.86,06-03-2025 17-03-26
